text,label
Help me I am near village square there is a robbery,SOS
Help me I am near farm field there is a robbery,SOS
Help me I am near city mall there is a robbery,SOS
Help me I am near metro station there is a robbery,SOS
Help me I am near bus stand there is a robbery,SOS
Help me I am near highway there is a robbery,SOS
Help me I am near panchayat office there is a robbery,SOS
Help me I am near my house there is a robbery,SOS
Help me I am near the market there is a robbery,SOS
Help me I am near school zone there is a robbery,SOS
Help me I am near village square there is a fire,Medical
Help me I am near farm field there is a fire,Medical
Help me I am near city mall there is a fire,Medical
Help me I am near metro station there is a fire,Medical
Help me I am near bus stand there is a fire,Medical
Help me I am near highway there is a fire,Medical
Help me I am near panchayat office there is a fire,Medical
Help me I am near my house there is a fire,Medical
Help me I am near the market there is a fire,Medical
Help me I am near school zone there is a fire,Medical
Help me I am near village square there is a accident,Medical
Help me I am near farm field there is a accident,Medical
Help me I am near city mall there is a accident,Medical
Help me I am near metro station there is a accident,Medical
Help me I am near bus stand there is a accident,Medical
Help me I am near highway there is a accident,Medical
Help me I am near panchayat office there is a accident,Medical
Help me I am near my house there is a accident,Medical
Help me I am near the market there is a accident,Medical
Help me I am near school zone there is a accident,Medical
Help me I am near village square there is a wild animal attack,SOS
Help me I am near farm field there is a wild animal attack,SOS
Help me I am near city mall there is a wild animal attack,SOS
Help me I am near metro station there is a wild animal attack,SOS
Help me I am near bus stand there is a wild animal attack,SOS
Help me I am near highway there is a wild animal attack,SOS
Help me I am near panchayat office there is a wild animal attack,SOS
Help me I am near my house there is a wild animal attack,SOS
Help me I am near the market there is a wild animal attack,SOS
Help me I am near school zone there is a wild animal attack,SOS
Help me I am near village square there is a elephant attack,SOS
Help me I am near farm field there is a elephant attack,SOS
Help me I am near city mall there is a elephant attack,SOS
Help me I am near metro station there is a elephant attack,SOS
Help me I am near bus stand there is a elephant attack,SOS
Help me I am near highway there is a elephant attack,SOS
Help me I am near panchayat office there is a elephant attack,SOS
Help me I am near my house there is a elephant attack,SOS
Help me I am near the market there is a elephant attack,SOS
Help me I am near school zone there is a elephant attack,SOS
Help me I am near village square there is a stalker,SOS
Help me I am near farm field there is a stalker,SOS
Help me I am near city mall there is a stalker,SOS
Help me I am near metro station there is a stalker,SOS
Help me I am near bus stand there is a stalker,SOS
Help me I am near highway there is a stalker,SOS
Help me I am near panchayat office there is a stalker,SOS
Help me I am near my house there is a stalker,SOS
Help me I am near the market there is a stalker,SOS
Help me I am near school zone there is a stalker,SOS
Help me I am near village square there is a riot,SOS
Help me I am near farm field there is a riot,SOS
Help me I am near city mall there is a riot,SOS
Help me I am near metro station there is a riot,SOS
Help me I am near bus stand there is a riot,SOS
Help me I am near highway there is a riot,SOS
Help me I am near panchayat office there is a riot,SOS
Help me I am near my house there is a riot,SOS
Help me I am near the market there is a riot,SOS
Help me I am near school zone there is a riot,SOS
Help me I am near village square there is a medical emergency,Medical
Help me I am near farm field there is a medical emergency,Medical
Help me I am near city mall there is a medical emergency,Medical
Help me I am near metro station there is a medical emergency,Medical
Help me I am near bus stand there is a medical emergency,Medical
Help me I am near highway there is a medical emergency,Medical
Help me I am near panchayat office there is a medical emergency,Medical
Help me I am near my house there is a medical emergency,Medical
Help me I am near the market there is a medical emergency,Medical
Help me I am near school zone there is a medical emergency,Medical
Help me I am near village square there is a flood,Medical
Help me I am near farm field there is a flood,Medical
Help me I am near city mall there is a flood,Medical
Help me I am near metro station there is a flood,Medical
Help me I am near bus stand there is a flood,Medical
Help me I am near highway there is a flood,Medical
Help me I am near panchayat office there is a flood,Medical
Help me I am near my house there is a flood,Medical
Help me I am near the market there is a flood,Medical
Help me I am near school zone there is a flood,Medical
Help me I am near village square there is a earthquake,Medical
Help me I am near farm field there is a earthquake,Medical
Help me I am near city mall there is a earthquake,Medical
Help me I am near metro station there is a earthquake,Medical
Help me I am near bus stand there is a earthquake,Medical
Help me I am near highway there is a earthquake,Medical
Help me I am near panchayat office there is a earthquake,Medical
Help me I am near my house there is a earthquake,Medical
Help me I am near the market there is a earthquake,Medical
Help me I am near school zone there is a earthquake,Medical
Help me I am near village square there is a thief,SOS
Help me I am near farm field there is a thief,SOS
Help me I am near city mall there is a thief,SOS
Help me I am near metro station there is a thief,SOS
Help me I am near bus stand there is a thief,SOS
Help me I am near highway there is a thief,SOS
Help me I am near panchayat office there is a thief,SOS
Help me I am near my house there is a thief,SOS
Help me I am near the market there is a thief,SOS
Help me I am near school zone there is a thief,SOS
Help me I am near village square there is a murder,SOS
Help me I am near farm field there is a murder,SOS
Help me I am near city mall there is a murder,SOS
Help me I am near metro station there is a murder,SOS
Help me I am near bus stand there is a murder,SOS
Help me I am near highway there is a murder,SOS
Help me I am near panchayat office there is a murder,SOS
Help me I am near my house there is a murder,SOS
Help me I am near the market there is a murder,SOS
Help me I am near school zone there is a murder,SOS
Bachao village square ke paas robbery hai,SOS
Bachao farm field ke paas robbery hai,SOS
Bachao city mall ke paas robbery hai,SOS
Bachao metro station ke paas robbery hai,SOS
Bachao bus stand ke paas robbery hai,SOS
Bachao highway ke paas robbery hai,SOS
Bachao panchayat office ke paas robbery hai,SOS
Bachao my house ke paas robbery hai,SOS
Bachao the market ke paas robbery hai,SOS
Bachao school zone ke paas robbery hai,SOS
Bachao village square ke paas fire hai,Medical
Bachao farm field ke paas fire hai,Medical
Bachao city mall ke paas fire hai,Medical
Bachao metro station ke paas fire hai,Medical
Bachao bus stand ke paas fire hai,Medical
Bachao highway ke paas fire hai,Medical
Bachao panchayat office ke paas fire hai,Medical
Bachao my house ke paas fire hai,Medical
Bachao the market ke paas fire hai,Medical
Bachao school zone ke paas fire hai,Medical
Bachao village square ke paas accident hai,Medical
Bachao farm field ke paas accident hai,Medical
Bachao city mall ke paas accident hai,Medical
Bachao metro station ke paas accident hai,Medical
Bachao bus stand ke paas accident hai,Medical
Bachao highway ke paas accident hai,Medical
Bachao panchayat office ke paas accident hai,Medical
Bachao my house ke paas accident hai,Medical
Bachao the market ke paas accident hai,Medical
Bachao school zone ke paas accident hai,Medical
Bachao village square ke paas wild animal attack hai,SOS
Bachao farm field ke paas wild animal attack hai,SOS
Bachao city mall ke paas wild animal attack hai,SOS
Bachao metro station ke paas wild animal attack hai,SOS
Bachao bus stand ke paas wild animal attack hai,SOS
Bachao highway ke paas wild animal attack hai,SOS
Bachao panchayat office ke paas wild animal attack hai,SOS
Bachao my house ke paas wild animal attack hai,SOS
Bachao the market ke paas wild animal attack hai,SOS
Bachao school zone ke paas wild animal attack hai,SOS
Bachao village square ke paas elephant attack hai,SOS
Bachao farm field ke paas elephant attack hai,SOS
Bachao city mall ke paas elephant attack hai,SOS
Bachao metro station ke paas elephant attack hai,SOS
Bachao bus stand ke paas elephant attack hai,SOS
Bachao highway ke paas elephant attack hai,SOS
Bachao panchayat office ke paas elephant attack hai,SOS
Bachao my house ke paas elephant attack hai,SOS
Bachao the market ke paas elephant attack hai,SOS
Bachao school zone ke paas elephant attack hai,SOS
Bachao village square ke paas stalker hai,SOS
Bachao farm field ke paas stalker hai,SOS
Bachao city mall ke paas stalker hai,SOS
Bachao metro station ke paas stalker hai,SOS
Bachao bus stand ke paas stalker hai,SOS
Bachao highway ke paas stalker hai,SOS
Bachao panchayat office ke paas stalker hai,SOS
Bachao my house ke paas stalker hai,SOS
Bachao the market ke paas stalker hai,SOS
Bachao school zone ke paas stalker hai,SOS
Bachao village square ke paas riot hai,SOS
Bachao farm field ke paas riot hai,SOS
Bachao city mall ke paas riot hai,SOS
Bachao metro station ke paas riot hai,SOS
Bachao bus stand ke paas riot hai,SOS
Bachao highway ke paas riot hai,SOS
Bachao panchayat office ke paas riot hai,SOS
Bachao my house ke paas riot hai,SOS
Bachao the market ke paas riot hai,SOS
Bachao school zone ke paas riot hai,SOS
Bachao village square ke paas medical emergency hai,Medical
Bachao farm field ke paas medical emergency hai,Medical
Bachao city mall ke paas medical emergency hai,Medical
Bachao metro station ke paas medical emergency hai,Medical
Bachao bus stand ke paas medical emergency hai,Medical
Bachao highway ke paas medical emergency hai,Medical
Bachao panchayat office ke paas medical emergency hai,Medical
Bachao my house ke paas medical emergency hai,Medical
Bachao the market ke paas medical emergency hai,Medical
Bachao school zone ke paas medical emergency hai,Medical
Bachao village square ke paas flood hai,Medical
Bachao farm field ke paas flood hai,Medical
Bachao city mall ke paas flood hai,Medical
Bachao metro station ke paas flood hai,Medical
Bachao bus stand ke paas flood hai,Medical
Bachao highway ke paas flood hai,Medical
Bachao panchayat office ke paas flood hai,Medical
Bachao my house ke paas flood hai,Medical
Bachao the market ke paas flood hai,Medical
Bachao school zone ke paas flood hai,Medical
Bachao village square ke paas earthquake hai,Medical
Bachao farm field ke paas earthquake hai,Medical
Bachao city mall ke paas earthquake hai,Medical
Bachao metro station ke paas earthquake hai,Medical
Bachao bus stand ke paas earthquake hai,Medical
Bachao highway ke paas earthquake hai,Medical
Bachao panchayat office ke paas earthquake hai,Medical
Bachao my house ke paas earthquake hai,Medical
Bachao the market ke paas earthquake hai,Medical
Bachao school zone ke paas earthquake hai,Medical
Bachao village square ke paas thief hai,SOS
Bachao farm field ke paas thief hai,SOS
Bachao city mall ke paas thief hai,SOS
Bachao metro station ke paas thief hai,SOS
Bachao bus stand ke paas thief hai,SOS
Bachao highway ke paas thief hai,SOS
Bachao panchayat office ke paas thief hai,SOS
Bachao my house ke paas thief hai,SOS
Bachao the market ke paas thief hai,SOS
Bachao school zone ke paas thief hai,SOS
Bachao village square ke paas murder hai,SOS
Bachao farm field ke paas murder hai,SOS
Bachao city mall ke paas murder hai,SOS
Bachao metro station ke paas murder hai,SOS
Bachao bus stand ke paas murder hai,SOS
Bachao highway ke paas murder hai,SOS
Bachao panchayat office ke paas murder hai,SOS
Bachao my house ke paas murder hai,SOS
Bachao the market ke paas murder hai,SOS
Bachao school zone ke paas murder hai,SOS
"Kapadi, village square hatti robbery ide",SOS
"Kapadi, farm field hatti robbery ide",SOS
"Kapadi, city mall hatti robbery ide",SOS
"Kapadi, metro station hatti robbery ide",SOS
"Kapadi, bus stand hatti robbery ide",SOS
"Kapadi, highway hatti robbery ide",SOS
"Kapadi, panchayat office hatti robbery ide",SOS
"Kapadi, my house hatti robbery ide",SOS
"Kapadi, the market hatti robbery ide",SOS
"Kapadi, school zone hatti robbery ide",SOS
"Kapadi, village square hatti fire ide",Medical
"Kapadi, farm field hatti fire ide",Medical
"Kapadi, city mall hatti fire ide",Medical
"Kapadi, metro station hatti fire ide",Medical
"Kapadi, bus stand hatti fire ide",Medical
"Kapadi, highway hatti fire ide",Medical
"Kapadi, panchayat office hatti fire ide",Medical
"Kapadi, my house hatti fire ide",Medical
"Kapadi, the market hatti fire ide",Medical
"Kapadi, school zone hatti fire ide",Medical
"Kapadi, village square hatti accident ide",Medical
"Kapadi, farm field hatti accident ide",Medical
"Kapadi, city mall hatti accident ide",Medical
"Kapadi, metro station hatti accident ide",Medical
"Kapadi, bus stand hatti accident ide",Medical
"Kapadi, highway hatti accident ide",Medical
"Kapadi, panchayat office hatti accident ide",Medical
"Kapadi, my house hatti accident ide",Medical
"Kapadi, the market hatti accident ide",Medical
"Kapadi, school zone hatti accident ide",Medical
"Kapadi, village square hatti wild animal attack ide",SOS
"Kapadi, farm field hatti wild animal attack ide",SOS
"Kapadi, city mall hatti wild animal attack ide",SOS
"Kapadi, metro station hatti wild animal attack ide",SOS
"Kapadi, bus stand hatti wild animal attack ide",SOS
"Kapadi, highway hatti wild animal attack ide",SOS
"Kapadi, panchayat office hatti wild animal attack ide",SOS
"Kapadi, my house hatti wild animal attack ide",SOS
"Kapadi, the market hatti wild animal attack ide",SOS
"Kapadi, school zone hatti wild animal attack ide",SOS
"Kapadi, village square hatti elephant attack ide",SOS
"Kapadi, farm field hatti elephant attack ide",SOS
"Kapadi, city mall hatti elephant attack ide",SOS
"Kapadi, metro station hatti elephant attack ide",SOS
"Kapadi, bus stand hatti elephant attack ide",SOS
"Kapadi, highway hatti elephant attack ide",SOS
"Kapadi, panchayat office hatti elephant attack ide",SOS
"Kapadi, my house hatti elephant attack ide",SOS
"Kapadi, the market hatti elephant attack ide",SOS
"Kapadi, school zone hatti elephant attack ide",SOS
"Kapadi, village square hatti stalker ide",SOS
"Kapadi, farm field hatti stalker ide",SOS
"Kapadi, city mall hatti stalker ide",SOS
"Kapadi, metro station hatti stalker ide",SOS
"Kapadi, bus stand hatti stalker ide",SOS
"Kapadi, highway hatti stalker ide",SOS
"Kapadi, panchayat office hatti stalker ide",SOS
"Kapadi, my house hatti stalker ide",SOS
"Kapadi, the market hatti stalker ide",SOS
"Kapadi, school zone hatti stalker ide",SOS
"Kapadi, village square hatti riot ide",SOS
"Kapadi, farm field hatti riot ide",SOS
"Kapadi, city mall hatti riot ide",SOS
"Kapadi, metro station hatti riot ide",SOS
"Kapadi, bus stand hatti riot ide",SOS
"Kapadi, highway hatti riot ide",SOS
"Kapadi, panchayat office hatti riot ide",SOS
"Kapadi, my house hatti riot ide",SOS
"Kapadi, the market hatti riot ide",SOS
"Kapadi, school zone hatti riot ide",SOS
"Kapadi, village square hatti medical emergency ide",Medical
"Kapadi, farm field hatti medical emergency ide",Medical
"Kapadi, city mall hatti medical emergency ide",Medical
"Kapadi, metro station hatti medical emergency ide",Medical
"Kapadi, bus stand hatti medical emergency ide",Medical
"Kapadi, highway hatti medical emergency ide",Medical
"Kapadi, panchayat office hatti medical emergency ide",Medical
"Kapadi, my house hatti medical emergency ide",Medical
"Kapadi, the market hatti medical emergency ide",Medical
"Kapadi, school zone hatti medical emergency ide",Medical
"Kapadi, village square hatti flood ide",Medical
"Kapadi, farm field hatti flood ide",Medical
"Kapadi, city mall hatti flood ide",Medical
"Kapadi, metro station hatti flood ide",Medical
"Kapadi, bus stand hatti flood ide",Medical
"Kapadi, highway hatti flood ide",Medical
"Kapadi, panchayat office hatti flood ide",Medical
"Kapadi, my house hatti flood ide",Medical
"Kapadi, the market hatti flood ide",Medical
"Kapadi, school zone hatti flood ide",Medical
"Kapadi, village square hatti earthquake ide",Medical
"Kapadi, farm field hatti earthquake ide",Medical
"Kapadi, city mall hatti earthquake ide",Medical
"Kapadi, metro station hatti earthquake ide",Medical
"Kapadi, bus stand hatti earthquake ide",Medical
"Kapadi, highway hatti earthquake ide",Medical
"Kapadi, panchayat office hatti earthquake ide",Medical
"Kapadi, my house hatti earthquake ide",Medical
"Kapadi, the market hatti earthquake ide",Medical
"Kapadi, school zone hatti earthquake ide",Medical
"Kapadi, village square hatti thief ide",SOS
"Kapadi, farm field hatti thief ide",SOS
"Kapadi, city mall hatti thief ide",SOS
"Kapadi, metro station hatti thief ide",SOS
"Kapadi, bus stand hatti thief ide",SOS
"Kapadi, highway hatti thief ide",SOS
"Kapadi, panchayat office hatti thief ide",SOS
"Kapadi, my house hatti thief ide",SOS
"Kapadi, the market hatti thief ide",SOS
"Kapadi, school zone hatti thief ide",SOS
"Kapadi, village square hatti murder ide",SOS
"Kapadi, farm field hatti murder ide",SOS
"Kapadi, city mall hatti murder ide",SOS
"Kapadi, metro station hatti murder ide",SOS
"Kapadi, bus stand hatti murder ide",SOS
"Kapadi, highway hatti murder ide",SOS
"Kapadi, panchayat office hatti murder ide",SOS
"Kapadi, my house hatti murder ide",SOS
"Kapadi, the market hatti murder ide",SOS
"Kapadi, school zone hatti murder ide",SOS
"Kapadandi, village square daggara robbery undi",SOS
"Kapadandi, farm field daggara robbery undi",SOS
"Kapadandi, city mall daggara robbery undi",SOS
"Kapadandi, metro station daggara robbery undi",SOS
"Kapadandi, bus stand daggara robbery undi",SOS
"Kapadandi, highway daggara robbery undi",SOS
"Kapadandi, panchayat office daggara robbery undi",SOS
"Kapadandi, my house daggara robbery undi",SOS
"Kapadandi, the market daggara robbery undi",SOS
"Kapadandi, school zone daggara robbery undi",SOS
"Kapadandi, village square daggara fire undi",Medical
"Kapadandi, farm field daggara fire undi",Medical
"Kapadandi, city mall daggara fire undi",Medical
"Kapadandi, metro station daggara fire undi",Medical
"Kapadandi, bus stand daggara fire undi",Medical
"Kapadandi, highway daggara fire undi",Medical
"Kapadandi, panchayat office daggara fire undi",Medical
"Kapadandi, my house daggara fire undi",Medical
"Kapadandi, the market daggara fire undi",Medical
"Kapadandi, school zone daggara fire undi",Medical
"Kapadandi, village square daggara accident undi",Medical
"Kapadandi, farm field daggara accident undi",Medical
"Kapadandi, city mall daggara accident undi",Medical
"Kapadandi, metro station daggara accident undi",Medical
"Kapadandi, bus stand daggara accident undi",Medical
"Kapadandi, highway daggara accident undi",Medical
"Kapadandi, panchayat office daggara accident undi",Medical
"Kapadandi, my house daggara accident undi",Medical
"Kapadandi, the market daggara accident undi",Medical
"Kapadandi, school zone daggara accident undi",Medical
"Kapadandi, village square daggara wild animal attack undi",SOS
"Kapadandi, farm field daggara wild animal attack undi",SOS
"Kapadandi, city mall daggara wild animal attack undi",SOS
"Kapadandi, metro station daggara wild animal attack undi",SOS
"Kapadandi, bus stand daggara wild animal attack undi",SOS
"Kapadandi, highway daggara wild animal attack undi",SOS
"Kapadandi, panchayat office daggara wild animal attack undi",SOS
"Kapadandi, my house daggara wild animal attack undi",SOS
"Kapadandi, the market daggara wild animal attack undi",SOS
"Kapadandi, school zone daggara wild animal attack undi",SOS
"Kapadandi, village square daggara elephant attack undi",SOS
"Kapadandi, farm field daggara elephant attack undi",SOS
"Kapadandi, city mall daggara elephant attack undi",SOS
"Kapadandi, metro station daggara elephant attack undi",SOS
"Kapadandi, bus stand daggara elephant attack undi",SOS
"Kapadandi, highway daggara elephant attack undi",SOS
"Kapadandi, panchayat office daggara elephant attack undi",SOS
"Kapadandi, my house daggara elephant attack undi",SOS
"Kapadandi, the market daggara elephant attack undi",SOS
"Kapadandi, school zone daggara elephant attack undi",SOS
"Kapadandi, village square daggara stalker undi",SOS
"Kapadandi, farm field daggara stalker undi",SOS
"Kapadandi, city mall daggara stalker undi",SOS
"Kapadandi, metro station daggara stalker undi",SOS
"Kapadandi, bus stand daggara stalker undi",SOS
"Kapadandi, highway daggara stalker undi",SOS
"Kapadandi, panchayat office daggara stalker undi",SOS
"Kapadandi, my house daggara stalker undi",SOS
"Kapadandi, the market daggara stalker undi",SOS
"Kapadandi, school zone daggara stalker undi",SOS
"Kapadandi, village square daggara riot undi",SOS
"Kapadandi, farm field daggara riot undi",SOS
"Kapadandi, city mall daggara riot undi",SOS
"Kapadandi, metro station daggara riot undi",SOS
"Kapadandi, bus stand daggara riot undi",SOS
"Kapadandi, highway daggara riot undi",SOS
"Kapadandi, panchayat office daggara riot undi",SOS
"Kapadandi, my house daggara riot undi",SOS
"Kapadandi, the market daggara riot undi",SOS
"Kapadandi, school zone daggara riot undi",SOS
"Kapadandi, village square daggara medical emergency undi",Medical
"Kapadandi, farm field daggara medical emergency undi",Medical
"Kapadandi, city mall daggara medical emergency undi",Medical
"Kapadandi, metro station daggara medical emergency undi",Medical
"Kapadandi, bus stand daggara medical emergency undi",Medical
"Kapadandi, highway daggara medical emergency undi",Medical
"Kapadandi, panchayat office daggara medical emergency undi",Medical
"Kapadandi, my house daggara medical emergency undi",Medical
"Kapadandi, the market daggara medical emergency undi",Medical
"Kapadandi, school zone daggara medical emergency undi",Medical
"Kapadandi, village square daggara flood undi",Medical
"Kapadandi, farm field daggara flood undi",Medical
"Kapadandi, city mall daggara flood undi",Medical
"Kapadandi, metro station daggara flood undi",Medical
"Kapadandi, bus stand daggara flood undi",Medical
"Kapadandi, highway daggara flood undi",Medical
"Kapadandi, panchayat office daggara flood undi",Medical
"Kapadandi, my house daggara flood undi",Medical
"Kapadandi, the market daggara flood undi",Medical
"Kapadandi, school zone daggara flood undi",Medical
"Kapadandi, village square daggara earthquake undi",Medical
"Kapadandi, farm field daggara earthquake undi",Medical
"Kapadandi, city mall daggara earthquake undi",Medical
"Kapadandi, metro station daggara earthquake undi",Medical
"Kapadandi, bus stand daggara earthquake undi",Medical
"Kapadandi, highway daggara earthquake undi",Medical
"Kapadandi, panchayat office daggara earthquake undi",Medical
"Kapadandi, my house daggara earthquake undi",Medical
"Kapadandi, the market daggara earthquake undi",Medical
"Kapadandi, school zone daggara earthquake undi",Medical
"Kapadandi, village square daggara thief undi",SOS
"Kapadandi, farm field daggara thief undi",SOS
"Kapadandi, city mall daggara thief undi",SOS
"Kapadandi, metro station daggara thief undi",SOS
"Kapadandi, bus stand daggara thief undi",SOS
"Kapadandi, highway daggara thief undi",SOS
"Kapadandi, panchayat office daggara thief undi",SOS
"Kapadandi, my house daggara thief undi",SOS
"Kapadandi, the market daggara thief undi",SOS
"Kapadandi, school zone daggara thief undi",SOS
"Kapadandi, village square daggara murder undi",SOS
"Kapadandi, farm field daggara murder undi",SOS
"Kapadandi, city mall daggara murder undi",SOS
"Kapadandi, metro station daggara murder undi",SOS
"Kapadandi, bus stand daggara murder undi",SOS
"Kapadandi, highway daggara murder undi",SOS
"Kapadandi, panchayat office daggara murder undi",SOS
"Kapadandi, my house daggara murder undi",SOS
"Kapadandi, the market daggara murder undi",SOS
"Kapadandi, school zone daggara murder undi",SOS
Send police to village square for robbery,SOS
Send police to farm field for robbery,SOS
Send police to city mall for robbery,SOS
Send police to metro station for robbery,SOS
Send police to bus stand for robbery,SOS
Send police to highway for robbery,SOS
Send police to panchayat office for robbery,SOS
Send police to my house for robbery,SOS
Send police to the market for robbery,SOS
Send police to school zone for robbery,SOS
Send police to village square for fire,Medical
Send police to farm field for fire,Medical
Send police to city mall for fire,Medical
Send police to metro station for fire,Medical
Send police to bus stand for fire,Medical
Send police to highway for fire,Medical
Send police to panchayat office for fire,Medical
Send police to my house for fire,Medical
Send police to the market for fire,Medical
Send police to school zone for fire,Medical
Send police to village square for accident,Medical
Send police to farm field for accident,Medical
Send police to city mall for accident,Medical
Send police to metro station for accident,Medical
Send police to bus stand for accident,Medical
Send police to highway for accident,Medical
Send police to panchayat office for accident,Medical
Send police to my house for accident,Medical
Send police to the market for accident,Medical
Send police to school zone for accident,Medical
Send police to village square for wild animal attack,SOS
Send police to farm field for wild animal attack,SOS
Send police to city mall for wild animal attack,SOS
Send police to metro station for wild animal attack,SOS
Send police to bus stand for wild animal attack,SOS
Send police to highway for wild animal attack,SOS
Send police to panchayat office for wild animal attack,SOS
Send police to my house for wild animal attack,SOS
Send police to the market for wild animal attack,SOS
Send police to school zone for wild animal attack,SOS
Send police to village square for elephant attack,SOS
Send police to farm field for elephant attack,SOS
Send police to city mall for elephant attack,SOS
Send police to metro station for elephant attack,SOS
Send police to bus stand for elephant attack,SOS
Send police to highway for elephant attack,SOS
Send police to panchayat office for elephant attack,SOS
Send police to my house for elephant attack,SOS
Send police to the market for elephant attack,SOS
Send police to school zone for elephant attack,SOS
Send police to village square for stalker,SOS
Send police to farm field for stalker,SOS
Send police to city mall for stalker,SOS
Send police to metro station for stalker,SOS
Send police to bus stand for stalker,SOS
Send police to highway for stalker,SOS
Send police to panchayat office for stalker,SOS
Send police to my house for stalker,SOS
Send police to the market for stalker,SOS
Send police to school zone for stalker,SOS
Send police to village square for riot,SOS
Send police to farm field for riot,SOS
Send police to city mall for riot,SOS
Send police to metro station for riot,SOS
Send police to bus stand for riot,SOS
Send police to highway for riot,SOS
Send police to panchayat office for riot,SOS
Send police to my house for riot,SOS
Send police to the market for riot,SOS
Send police to school zone for riot,SOS
Send police to village square for medical emergency,Medical
Send police to farm field for medical emergency,Medical
Send police to city mall for medical emergency,Medical
Send police to metro station for medical emergency,Medical
Send police to bus stand for medical emergency,Medical
Send police to highway for medical emergency,Medical
Send police to panchayat office for medical emergency,Medical
Send police to my house for medical emergency,Medical
Send police to the market for medical emergency,Medical
Send police to school zone for medical emergency,Medical
Send police to village square for flood,Medical
Send police to farm field for flood,Medical
Send police to city mall for flood,Medical
Send police to metro station for flood,Medical
Send police to bus stand for flood,Medical
Send police to highway for flood,Medical
Send police to panchayat office for flood,Medical
Send police to my house for flood,Medical
Send police to the market for flood,Medical
Send police to school zone for flood,Medical
Send police to village square for earthquake,Medical
Send police to farm field for earthquake,Medical
Send police to city mall for earthquake,Medical
Send police to metro station for earthquake,Medical
Send police to bus stand for earthquake,Medical
Send police to highway for earthquake,Medical
Send police to panchayat office for earthquake,Medical
Send police to my house for earthquake,Medical
Send police to the market for earthquake,Medical
Send police to school zone for earthquake,Medical
Send police to village square for thief,SOS
Send police to farm field for thief,SOS
Send police to city mall for thief,SOS
Send police to metro station for thief,SOS
Send police to bus stand for thief,SOS
Send police to highway for thief,SOS
Send police to panchayat office for thief,SOS
Send police to my house for thief,SOS
Send police to the market for thief,SOS
Send police to school zone for thief,SOS
Send police to village square for murder,SOS
Send police to farm field for murder,SOS
Send police to city mall for murder,SOS
Send police to metro station for murder,SOS
Send police to bus stand for murder,SOS
Send police to highway for murder,SOS
